wallet_address,total_transactions,compound_transactions,first_transaction,last_transaction,unique_tokens,total_volume
0x83ea74c67d393c6894c34c464657bda2183a2f1a,4,2,2020-11-05T19:07:15.000Z,2020-11-05T19:07:15.000Z,2,3.0
0x8441fecef5cc6f697be2c4fc4a36feacede8df67,16,2,2020-10-15T04:58:04.000Z,2021-07-10T04:55:45.000Z,1,0.01940902
0x854a873b8f9bfac36a5eb9c648e285a095a7478d,3,2,2020-11-19T10:27:47.000Z,2020-11-19T10:27:47.000Z,2,3.0
0x8587d9f794f06d976c2ec1cfd523983b856f5ca9,4,2,2020-11-15T00:57:18.000Z,2020-11-15T00:57:18.000Z,2,3.0
0x880a0af12da55df1197f41697c1a1b61670ed410,16,7,2020-11-04T17:32:50.000Z,2020-11-04T17:53:55.000Z,4,144.70268524172923
0x8aaece100580b749a20f8ce30338c4e0770b65ed,4,2,2020-10-15T17:12:00.000Z,2020-10-15T17:12:00.000Z,2,3.0
0x8be38ea2b22b706aef313c2de81f7d179024dd30,33,22,2021-04-11T09:31:08.000Z,2021-06-01T16:33:35.000Z,4,9587.44880853
0x8d900f213db5205c529aaba5d10e71a0ed2646db,14,4,2021-01-10T09:11:22.000Z,2021-01-14T01:42:02.000Z,3,63007.49044425
0x91919344c1dad09772d19ad8ad4f1bcd29c51f27,3,2,2020-11-13T20:25:02.000Z,2020-11-13T20:25:02.000Z,2,3.0
0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,4,3,2020-10-20T19:02:45.000Z,2020-10-20T19:11:57.000Z,2,3.00178512
0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6,721,6,2020-12-21T08:19:39.000Z,2020-12-21T08:28:03.000Z,3,13170.234224422205
0x96bb4447a02b95f1d1e85374cffd565eb22ed2f8,1,1,2020-11-28T16:19:14.000Z,2020-11-28T16:19:14.000Z,1,0.0148585729
0x9a363adc5d382c04d36b09158286328f75672098,7,1,2019-08-11T02:30:45.000Z,2019-08-11T02:30:45.000Z,1,0.0
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,2,2,2020-10-17T11:11:00.000Z,2020-10-17T11:13:30.000Z,1,0.012217452569791658
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,41,3,2020-11-25T16:36:57.000Z,2025-07-04T02:25:11.000Z,1,0.005078720162519045
0x9e6ec4e98793970a1307262ba68d37594e58cd78,54,32,2020-07-06T16:54:40.000Z,2020-08-24T22:38:35.000Z,3,61264595.42681907
0xa7e94d933eb0c439dda357f61244a485246e97b8,3,2,2019-10-02T08:38:43.000Z,2019-10-08T22:50:23.000Z,2,22.42974921
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,660,15,2020-03-17T20:06:21.000Z,2021-02-27T00:46:48.000Z,3,9831456.23957914
0xa98dc64bb42575efec7d1e4560c029231ce5da51,6,2,2020-11-01T17:23:28.000Z,2020-11-01T17:23:28.000Z,2,3.0
0xb271ff7090b39028eb6e711c3f89a3453d5861ee,7,5,2020-10-18T02:42:09.000Z,2020-10-18T02:45:58.000Z,2,3.0055265171639083
0xb475576594ae44e1f75f534f993cbb7673e4c8b6,4,2,2020-11-08T21:10:43.000Z,2020-11-08T21:10:43.000Z,2,3.0
0xb57297c5d02def954794e593db93d0a302e43e5c,7,3,2020-11-17T09:06:06.000Z,2020-11-17T09:40:15.000Z,2,3.008741999977827
0xbd4a00764217c13a246f86db58d74541a0c3972a,385,10,2020-07-16T22:59:25.000Z,2021-06-14T19:15:46.000Z,3,46350811.401380874
0xc179d55f7e00e789915760f7d260a1bf6285278b,9,4,2020-12-13T15:10:14.000Z,2020-12-13T16:48:27.000Z,2,103.0
0xc22b8e78394ce52e0034609a67ae3c959daa84bc,74,6,2021-01-13T23:01:31.000Z,2021-01-18T23:40:53.000Z,3,23082.475846447654
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,134,34,2020-08-20T13:25:05.000Z,2021-04-29T02:09:56.000Z,6,18556.797721223917
0xcecf5163bb057c1aff4963d9b9a7d2f0bf591710,4,3,2020-11-22T05:34:11.000Z,2020-12-05T20:40:11.000Z,2,3.0049726931
0xcf0033bf27804640e5339e06443e208db5870dd2,4,2,2020-11-09T09:30:34.000Z,2020-11-09T09:30:34.000Z,2,3.0
0xd0df53e296c1e3115fccc3d7cdf4ba495e593b56,5,2,2020-11-17T21:21:17.000Z,2020-11-17T21:21:17.000Z,2,3.0
0xd1a3888fd8f490367c6104e10b4154427c02dd9c,4,2,2020-11-01T06:58:15.000Z,2020-11-01T06:58:15.000Z,2,3.0
0xd334d18fa6bada9a10f361bae42a019ce88a3c33,6,3,2020-11-19T06:59:39.000Z,2020-11-19T08:23:33.000Z,2,0.0057271905
0xd9d3930ffa343f5a0eec7606d045d0843d3a02b4,4,1,2020-12-11T09:42:02.000Z,2020-12-11T09:42:02.000Z,1,0.006455035
0xdde73df7bd4d704a89ad8421402701b3a460c6e9,99,3,2021-05-05T10:55:34.000Z,2021-11-16T06:19:08.000Z,2,15.268647280000001
0xde92d70253604fd8c5998c8ee3ed282a41b33b7f,3,2,2020-11-20T20:51:29.000Z,2020-11-20T20:51:29.000Z,2,3.0
0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d,9,4,2020-12-14T06:47:09.000Z,2020-12-14T06:48:14.000Z,2,3.0
0xebb8629e8a3ec86cf90cb7600264415640834483,6,3,2021-11-22T19:32:31.000Z,2022-01-21T14:23:03.000Z,2,522.703449
0xeded1c8c0a0c532195b8432153f3bfa81dba2a90,1,1,2021-07-18T17:46:12.000Z,2021-07-18T17:46:12.000Z,1,0.001258906
0xf10fd8921019615a856c1e95c7cd3632de34edc4,81,1,2020-07-05T12:50:51.000Z,2020-07-05T12:50:51.000Z,1,0.0
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,633,20,2021-03-19T20:14:25.000Z,2021-06-11T22:58:27.000Z,3,203338.75432661
0xf54f36bca969800fd7d63a68029561309938c09b,3,2,2020-12-14T07:49:21.000Z,2020-12-14T07:49:21.000Z,2,3.0
0xf60304b534f74977e159b2e159e135475c245526,14,6,2020-02-06T07:11:32.000Z,2020-02-18T06:41:44.000Z,2,77159.33927823
0xf67e8e5805835465f7eba988259db882ab726800,3,2,2020-12-17T23:22:54.000Z,2020-12-17T23:22:54.000Z,2,3.0
